The Shawshank Redemption`(1994)`9.2`Frank Darabont (dir.), Tim Robbins, Morgan Freeman`https://www.imdb.com/title/tt0111161/
The Godfather`(1972)`9.1`Francis Ford Coppola (dir.), Marlon Brando, Al Pacino`https://www.imdb.com/title/tt0068646/
The Godfather: Part II`(1974)`9.0`Francis Ford Coppola (dir.), Al Pacino, Robert De Niro`https://www.imdb.com/title/tt0071562/
The Dark Knight`(2008)`9.0`Christopher Nolan (dir.), Christian Bale, Heath Ledger`https://www.imdb.com/title/tt0468569/
12 Angry Men`(1957)`8.9`Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb`https://www.imdb.com/title/tt0050083/
Schindler's List`(1993)`8.9`Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes`https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King`(2003)`8.9`Peter Jackson (dir.), Elijah Wood, Viggo Mortensen`https://www.imdb.com/title/tt0167260/
Pulp Fiction`(1994)`8.8`Quentin Tarantino (dir.), John Travolta, Uma Thurman`https://www.imdb.com/title/tt0110912/
The Good, the Bad and the Ugly`(1966)`8.8`Sergio Leone (dir.), Clint Eastwood, Eli Wallach`https://www.imdb.com/title/tt0060196/
The Lord of the Rings: The Fellowship of the Ring`(2001)`8.8`Peter Jackson (dir.), Elijah Wood, Ian McKellen`https://www.imdb.com/title/tt0120737/
Fight Club`(1999)`8.8`David Fincher (dir.), Brad Pitt, Edward Norton`https://www.imdb.com/title/tt0137523/
Forrest Gump`(1994)`8.8`Robert Zemeckis (dir.), Tom Hanks, Robin Wright`https://www.imdb.com/title/tt0109830/
Inception`(2010)`8.7`Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt`https://www.imdb.com/title/tt1375666/
The Lord of the Rings: The Two Towers`(2002)`8.7`Peter Jackson (dir.), Elijah Wood, Ian McKellen`https://www.imdb.com/title/tt0167261/
Star Wars: Episode V - The Empire Strikes Back`(1980)`8.7`Irvin Kershner (dir.), Mark Hamill, Harrison Ford`https://www.imdb.com/title/tt0080684/
The Matrix`(1999)`8.6`Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne`https://www.imdb.com/title/tt0133093/
Goodfellas`(1990)`8.6`Martin Scorsese (dir.), Robert De Niro, Ray Liotta`https://www.imdb.com/title/tt0099685/
One Flew Over the Cuckoo's Nest`(1975)`8.6`Milos Forman (dir.), Jack Nicholson, Louise Fletcher`https://www.imdb.com/title/tt0073486/
Seven Samurai`(1954)`8.6`Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura`https://www.imdb.com/title/tt0047478/
Se7en`(1995)`8.6`David Fincher (dir.), Morgan Freeman, Brad Pitt`https://www.imdb.com/title/tt0114369/
Life Is Beautiful`(1997)`8.6`Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi`https://www.imdb.com/title/tt0118799/
City of God`(2002)`8.6`Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino`https://www.imdb.com/title/tt0317248/
The Silence of the Lambs`(1991)`8.6`Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins`https://www.imdb.com/title/tt0102926/
It's a Wonderful Life`(1946)`8.6`Frank Capra (dir.), James Stewart, Donna Reed`https://www.imdb.com/title/tt0038650/
Star Wars: Episode IV - A New Hope`(1977)`8.6`George Lucas (dir.), Mark Hamill, Harrison Ford`https://www.imdb.com/title/tt0076759/
Saving Private Ryan`(1998)`8.5`Steven Spielberg (dir.), Tom Hanks, Matt Damon`https://www.imdb.com/title/tt0120815/
Spirited Away`(2001)`8.5`Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette`https://www.imdb.com/title/tt0245429/
The Green Mile`(1999)`8.5`Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan`https://www.imdb.com/title/tt0120689/
Interstellar`(2014)`8.5`Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway`https://www.imdb.com/title/tt0816692/
Parasite`(2019)`8.5`Bong Joon Ho (dir.), Song Kang-Ho, Lee Sun-kyun`https://www.imdb.com/title/tt6751668/
Léon: The Professional`(1994)`8.5`Luc Besson (dir.), Jean Reno, Gary Oldman`https://www.imdb.com/title/tt0110413/
The Usual Suspects`(1995)`8.5`Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne`https://www.imdb.com/title/tt0114814/
Hara-Kiri`(1962)`8.5`Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama`https://www.imdb.com/title/tt0056058/
The Lion King`(1994)`8.5`Roger Allers (dir.), Matthew Broderick, Jeremy Irons`https://www.imdb.com/title/tt0110357/
The Pianist`(2002)`8.5`Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann`https://www.imdb.com/title/tt0253474/
Back to the Future`(1985)`8.5`Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd`https://www.imdb.com/title/tt0088763/
Terminator 2: Judgment Day`(1991)`8.5`James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton`https://www.imdb.com/title/tt0103064/
American History X`(1998)`8.5`Tony Kaye (dir.), Edward Norton, Edward Furlong`https://www.imdb.com/title/tt0120586/
Modern Times`(1936)`8.5`Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard`https://www.imdb.com/title/tt0027977/
Psycho`(1960)`8.5`Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh`https://www.imdb.com/title/tt0054215/
Gladiator`(2000)`8.5`Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix`https://www.imdb.com/title/tt0172495/
City Lights`(1931)`8.5`Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill`https://www.imdb.com/title/tt0021749/
The Departed`(2006)`8.5`Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon`https://www.imdb.com/title/tt0407887/
The Intouchables`(2011)`8.5`Olivier Nakache (dir.), François Cluzet, Omar Sy`https://www.imdb.com/title/tt1675434/
Whiplash`(2014)`8.5`Damien Chazelle (dir.), Miles Teller, J.K. Simmons`https://www.imdb.com/title/tt2582802/
The Prestige`(2006)`8.5`Christopher Nolan (dir.), Christian Bale, Hugh Jackman`https://www.imdb.com/title/tt0482571/
Grave of the Fireflies`(1988)`8.5`Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi`https://www.imdb.com/title/tt0095327/
Once Upon a Time in the West`(1968)`8.4`Sergio Leone (dir.), Henry Fonda, Charles Bronson`https://www.imdb.com/title/tt0064116/
Casablanca`(1942)`8.4`Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman`https://www.imdb.com/title/tt0034583/
Cinema Paradiso`(1988)`8.4`Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale`https://www.imdb.com/title/tt0095765/
Rear Window`(1954)`8.4`Alfred Hitchcock (dir.), James Stewart, Grace Kelly`https://www.imdb.com/title/tt0047396/
Hamilton`(2020)`8.4`Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo`https://www.imdb.com/title/tt8503618/
Alien`(1979)`8.4`Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt`https://www.imdb.com/title/tt0078748/
Apocalypse Now`(1979)`8.4`Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando`https://www.imdb.com/title/tt0078788/
Memento`(2000)`8.4`Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss`https://www.imdb.com/title/tt0209144/
The Great Dictator`(1940)`8.4`Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard`https://www.imdb.com/title/tt0032553/
Indiana Jones and the Raiders of the Lost Ark`(1981)`8.4`Steven Spielberg (dir.), Harrison Ford, Karen Allen`https://www.imdb.com/title/tt0082971/
Django Unchained`(2012)`8.4`Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz`https://www.imdb.com/title/tt1853728/
The Lives of Others`(2006)`8.4`Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck`https://www.imdb.com/title/tt0405094/
Joker`(2019)`8.4`Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro`https://www.imdb.com/title/tt7286456/
Paths of Glory`(1957)`8.4`Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker`https://www.imdb.com/title/tt0050825/
WALL·E`(2008)`8.4`Andrew Stanton (dir.), Ben Burtt, Elissa Knight`https://www.imdb.com/title/tt0910970/
The Shining`(1980)`8.4`Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall`https://www.imdb.com/title/tt0081505/
Avengers: Infinity War`(2018)`8.4`Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth`https://www.imdb.com/title/tt4154756/
Sunset Blvd.`(1950)`8.4`Billy Wilder (dir.), William Holden, Gloria Swanson`https://www.imdb.com/title/tt0043014/
Witness for the Prosecution`(1957)`8.4`Billy Wilder (dir.), Tyrone Power, Marlene Dietrich`https://www.imdb.com/title/tt0051201/
Oldboy`(2003)`8.4`Chan-wook Park (dir.), Choi Min-sik, Yoo Ji-Tae`https://www.imdb.com/title/tt0364569/
Princess Mononoke`(1997)`8.3`Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida`https://www.imdb.com/title/tt0119698/
Spider-Man: Into the Spider-Verse`(2018)`8.3`Bob Persichetti (dir.), Shameik Moore, Jake Johnson`https://www.imdb.com/title/tt4633694/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb`(1964)`8.3`Stanley Kubrick (dir.), Peter Sellers, George C. Scott`https://www.imdb.com/title/tt0057012/
The Dark Knight Rises`(2012)`8.3`Christopher Nolan (dir.), Christian Bale, Tom Hardy`https://www.imdb.com/title/tt1345836/
Once Upon a Time in America`(1984)`8.3`Sergio Leone (dir.), Robert De Niro, James Woods`https://www.imdb.com/title/tt0087843/
Aliens`(1986)`8.3`James Cameron (dir.), Sigourney Weaver, Michael Biehn`https://www.imdb.com/title/tt0090605/
Your Name.`(2016)`8.3`Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi`https://www.imdb.com/title/tt5311514/
Coco`(2017)`8.3`Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal`https://www.imdb.com/title/tt2380307/
Avengers: Endgame`(2019)`8.3`Anthony Russo (dir.), Robert Downey Jr., Chris Evans`https://www.imdb.com/title/tt4154796/
American Beauty`(1999)`8.3`Sam Mendes (dir.), Kevin Spacey, Annette Bening`https://www.imdb.com/title/tt0169547/
Braveheart`(1995)`8.3`Mel Gibson (dir.), Mel Gibson, Sophie Marceau`https://www.imdb.com/title/tt0112573/
Das Boot`(1981)`8.3`Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer`https://www.imdb.com/title/tt0082096/
3 Idiots`(2009)`8.3`Rajkumar Hirani (dir.), Aamir Khan, Madhavan`https://www.imdb.com/title/tt1187043/
Toy Story`(1995)`8.3`John Lasseter (dir.), Tom Hanks, Tim Allen`https://www.imdb.com/title/tt0114709/
Capernaum`(2018)`8.3`Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw`https://www.imdb.com/title/tt8267604/
High and Low`(1963)`8.3`Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada`https://www.imdb.com/title/tt0057565/
Amadeus`(1984)`8.3`Milos Forman (dir.), F. Murray Abraham, Tom Hulce`https://www.imdb.com/title/tt0086879/
Inglourious Basterds`(2009)`8.3`Quentin Tarantino (dir.), Brad Pitt, Diane Kruger`https://www.imdb.com/title/tt0361748/
Star Wars: Episode VI - Return of the Jedi`(1983)`8.3`Richard Marquand (dir.), Mark Hamill, Harrison Ford`https://www.imdb.com/title/tt0086190/
Like Stars on Earth`(2007)`8.3`Aamir Khan (dir.), Darsheel Safary, Aamir Khan`https://www.imdb.com/title/tt0986264/
Good Will Hunting`(1997)`8.3`Gus Van Sant (dir.), Robin Williams, Matt Damon`https://www.imdb.com/title/tt0119217/
Reservoir Dogs`(1992)`8.3`Quentin Tarantino (dir.), Harvey Keitel, Tim Roth`https://www.imdb.com/title/tt0105236/
2001: A Space Odyssey`(1968)`8.3`Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood`https://www.imdb.com/title/tt0062622/
Requiem for a Dream`(2000)`8.3`Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto`https://www.imdb.com/title/tt0180093/
Vertigo`(1958)`8.3`Alfred Hitchcock (dir.), James Stewart, Kim Novak`https://www.imdb.com/title/tt0052357/
M`(1931)`8.3`Fritz Lang (dir.), Peter Lorre, Ellen Widmann`https://www.imdb.com/title/tt0022100/
The Hunt`(2012)`8.3`Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen`https://www.imdb.com/title/tt2106476/
Eternal Sunshine of the Spotless Mind`(2004)`8.3`Michel Gondry (dir.), Jim Carrey, Kate Winslet`https://www.imdb.com/title/tt0338013/
Citizen Kane`(1941)`8.3`Orson Welles (dir.), Orson Welles, Joseph Cotten`https://www.imdb.com/title/tt0033467/
Dangal`(2016)`8.3`Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar`https://www.imdb.com/title/tt5074352/
Full Metal Jacket`(1987)`8.2`Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey`https://www.imdb.com/title/tt0093058/
Singin' in the Rain`(1952)`8.2`Stanley Donen (dir.), Gene Kelly, Donald O'Connor`https://www.imdb.com/title/tt0045152/
Bicycle Thieves`(1948)`8.2`Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola`https://www.imdb.com/title/tt0040522/
The Kid`(1921)`8.2`Charles Chaplin (dir.), Charles Chaplin, Edna Purviance`https://www.imdb.com/title/tt0012349/
1917`(2019)`8.2`Sam Mendes (dir.), Dean-Charles Chapman, George MacKay`https://www.imdb.com/title/tt8579674/
North by Northwest`(1959)`8.2`Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint`https://www.imdb.com/title/tt0053125/
Snatch`(2000)`8.2`Guy Ritchie (dir.), Jason Statham, Brad Pitt`https://www.imdb.com/title/tt0208092/
A Clockwork Orange`(1971)`8.2`Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee`https://www.imdb.com/title/tt0066921/
Scarface`(1983)`8.2`Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer`https://www.imdb.com/title/tt0086250/
Ikiru`(1952)`8.2`Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko`https://www.imdb.com/title/tt0044741/
Taxi Driver`(1976)`8.2`Martin Scorsese (dir.), Robert De Niro, Jodie Foster`https://www.imdb.com/title/tt0075314/
Come and See`(1985)`8.2`Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova`https://www.imdb.com/title/tt0091251/
Toy Story 3`(2010)`8.2`Lee Unkrich (dir.), Tom Hanks, Tim Allen`https://www.imdb.com/title/tt0435761/
Lawrence of Arabia`(1962)`8.2`David Lean (dir.), Peter O'Toole, Alec Guinness`https://www.imdb.com/title/tt0056172/
Amélie`(2001)`8.2`Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz`https://www.imdb.com/title/tt0211915/
The Sting`(1973)`8.2`George Roy Hill (dir.), Paul Newman, Robert Redford`https://www.imdb.com/title/tt0070735/
A Separation`(2011)`8.2`Asghar Farhadi (dir.), Payman Maadi, Leila Hatami`https://www.imdb.com/title/tt1832382/
Metropolis`(1927)`8.2`Fritz Lang (dir.), Brigitte Helm, Alfred Abel`https://www.imdb.com/title/tt0017136/
Incendies`(2010)`8.2`Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin`https://www.imdb.com/title/tt1255953/
For a Few Dollars More`(1965)`8.2`Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef`https://www.imdb.com/title/tt0059578/
The Apartment`(1960)`8.2`Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine`https://www.imdb.com/title/tt0053604/
Double Indemnity`(1944)`8.2`Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck`https://www.imdb.com/title/tt0036775/
To Kill a Mockingbird`(1962)`8.2`Robert Mulligan (dir.), Gregory Peck, John Megna`https://www.imdb.com/title/tt0056592/
Up`(2009)`8.2`Pete Docter (dir.), Edward Asner, Jordan Nagai`https://www.imdb.com/title/tt1049413/
Indiana Jones and the Last Crusade`(1989)`8.2`Steven Spielberg (dir.), Harrison Ford, Sean Connery`https://www.imdb.com/title/tt0097576/
Heat`(1995)`8.2`Michael Mann (dir.), Al Pacino, Robert De Niro`https://www.imdb.com/title/tt0113277/
L.A. Confidential`(1997)`8.2`Curtis Hanson (dir.), Kevin Spacey, Russell Crowe`https://www.imdb.com/title/tt0119488/
